,X,Y
0,1799,1920.69
1,859,1081.99
2,423,6812.81
3,325,1142.97
4,618,3591.37
5,1487,8662.71
6,1453,3272.6
7,971,11798.53
8,187,13160.15
9,379,8402.33
10,444,14692.15
11,923,4044.88
12,1173,3078.13
13,1959,5660.0
14,1411,6894.83
15,890,12519.87
16,1581,10929.43
17,1158,10526.55
18,1539,908.02
19,1860,13173.6
20,1565,12078.44
21,1286,1063.3
22,167,6431.67
23,1215,12190.93
24,1087,10683.8
25,1968,12623.98
26,428,14901.74
27,1729,2241.86
28,1101,8171.23
29,653,7926.24
30,1701,9508.12
31,356,7580.43
32,517,1896.09
33,1271,8447.53
34,643,7801.76
35,1492,306.25
36,1591,3388.4
37,931,7088.55
38,1727,5853.36
39,581,8445.71
40,441,9257.88
41,1053,1369.6
42,1075,9368.66
43,808,7853.72
44,849,4706.24
45,1240,11145.6
46,759,2479.78
47,1077,6202.94
48,429,3642.8
49,943,7410.49
50,923,7940.89
51,797,13694.58
52,1155,1273.29
53,607,12001.58
54,912,7767.74
55,767,7669.29
56,955,9599.77
57,197,3913.61
58,1910,3605.54
59,1227,2945.43
60,838,2667.86
61,1849,12053.13
62,857,3846.58
63,1294,9945.28
64,1179,921.4
65,1642,3825.1
66,1727,8514.48
67,205,13127.81
68,1254,7076.17
69,1799,3016.89
70,1677,8267.98
71,126,1992.73
72,681,198.71
73,1342,10741.18
74,1501,9220.22
75,845,8171.91
76,1089,6678.32
77,958,9056.4
78,1446,1034.04
79,723,14794.26
80,1811,3616.3
81,1932,6413.67
82,1494,12888.81
83,1018,8682.73
84,1889,9897.52
85,1108,6604.64
86,1973,14507.28
87,1528,1630.13
88,428,13316.97
89,1640,7235.57
90,320,10567.71
91,1588,8821.45
92,973,6661.82
93,435,3207.85
94,519,2755.95
95,768,12464.0
96,823,7474.41
97,1931,14021.18
98,1611,8407.35
99,431,789.19
100,1951,9272.2
101,1859,8303.85
102,1539,14244.54
103,1176,8284.71
104,1895,2314.0
105,636,8098.81
106,254,1740.97
107,1570,1923.65
108,1524,3274.82
109,807,3972.71
110,126,10402.23
111,1094,5043.39
112,905,7513.14
113,1977,7301.31
114,840,4860.27
115,636,10919.47
116,1393,12243.58
117,1744,6170.7
118,1063,3239.61
119,918,5791.13
120,1629,14967.75
121,1416,12237.38
122,1177,3343.38
123,759,7434.65
124,728,9549.5
125,542,2009.67
126,271,5646.1
127,1385,8908.06
128,1356,12115.67
129,830,10387.83
130,414,2846.27
131,142,14049.42
132,489,14262.01
133,1581,5981.34
134,1401,657.55
135,594,5218.42
136,1293,10181.44
137,1125,3986.73
138,1707,10520.75
139,1095,1672.97
140,1204,891.03
141,1331,3667.57
142,1515,14081.87
143,200,1406.84
144,1914,853.02
145,1936,8015.36
146,1137,10327.88
147,205,13350.22
148,716,5766.65
149,1179,7810.74
150,1397,2888.35
151,614,12928.71
152,1049,10282.06
153,881,5434.53
154,1842,1736.42
155,874,1119.96
156,773,6765.08
157,1875,8283.11
158,440,1728.78
159,366,1494.42
160,1711,5440.1
161,1755,14665.03
162,363,11432.91
163,1158,12868.53
164,1566,12658.94
165,1069,1782.58
166,1518,3366.79
167,557,4007.53
168,1284,14959.41
169,1729,2220.18
170,722,6216.0
171,359,1430.67
172,669,10411.88
173,1620,14651.06
174,820,10938.36
175,570,3221.68
176,787,9059.52
177,1538,11311.39
178,1308,11952.88
179,778,12531.24
180,679,6519.26
181,194,8465.58
182,1702,6719.05
183,976,14606.1
184,1103,11653.7
185,484,14544.54
186,491,1972.6
187,900,12914.83
188,1891,5753.94
189,273,11768.24
190,1804,2541.03
191,256,11559.65
192,1553,9315.62
193,647,1816.61
194,1879,7752.84
195,1497,14231.1
196,951,11776.46
197,169,4462.38
198,341,7070.97
199,1149,14720.33
200,274,12906.44
201,489,13363.23
202,1901,11480.78
203,1953,1195.15
204,1297,9125.03
205,1010,7138.79
206,263,10986.08
207,345,13344.17
208,670,2528.76
209,214,10215.46
210,901,4985.66
211,454,14268.82
212,1812,360.21
213,358,2182.42
214,1547,6444.08
215,1488,5936.66
216,482,7237.32
217,793,9390.36
218,1288,8680.52
219,1074,4232.23
220,1041,4492.08
221,1668,11755.85
222,288,11334.88
223,1985,5863.48
224,1578,5756.03
225,1951,2047.47
226,508,11345.06
227,685,5575.19
228,1226,610.48
229,1202,7509.65
230,1249,4186.14
231,1021,3998.16
232,588,13651.98
233,1406,10337.64
234,1562,1821.48
235,210,8430.52
236,1072,12469.56
237,840,9668.22
238,1466,8235.73
239,1230,6426.9
240,886,12506.95
241,142,14.09
242,1759,1288.27
243,1295,5510.22
244,1668,10706.47
245,1083,11041.7
